Actual,Predicted_Class,Predicted_Probability
0,0,0.04171678639980148
0,1,0.5641443621563365
1,1,0.8794293513879359
0,1,0.663558957207671
0,0,0.0013790860822610726
1,0,0.04748472998104349
0,0,0.037830208463924396
0,0,0.27794567934409004
1,0,0.3920299663864517
0,1,0.6821288935923032
0,0,0.0005258638118922955
1,0,0.4231705388686943
1,0,0.47917700994779616
0,0,0.00839079836818485
0,0,0.000897257504631617
0,0,0.15784545114150317
0,0,0.0003591450505777404
1,1,0.8805544065497044
0,0,0.016606407965530878
0,0,0.32172467666634813
0,0,0.15229737791729453
0,0,0.19559526343213524
0,0,0.2300447987181389
0,0,0.040497016127083174
0,0,0.0031137344322405493
0,0,0.005459568327496182
0,0,0.4062863898140632
0,0,0.009857262892392922
1,0,0.13932811745969445
0,0,0.002513353881417273
0,0,0.10589860037205061
0,0,0.19641512554594806
1,1,0.7494471373210824
0,0,0.056909532016066
0,1,0.7605027444751931
0,0,0.06048836102723184
0,0,0.39354391233154923
1,1,0.6674930733364639
0,0,0.007711316561408961
0,1,0.5053246974421488
0,1,0.8363429537586325
0,0,0.2575809625649967
0,0,0.0733421533459677
0,0,0.0053740433278064124
0,0,0.0007370382293586908
0,0,0.30897333333890104
0,0,0.4643525615937394
0,1,0.873455330589587
0,1,0.6279305237365052
0,1,0.5104445483863794
1,1,0.5573537036703414
0,1,0.7549661243804296
0,0,0.00697482916358901
1,1,0.8687785363663538
0,0,0.18024304786596498
0,1,0.7581282405888012
1,1,0.8651149671826335
0,0,0.00037522239042740653
0,0,0.18161066075312296
0,0,0.45192916236587743
1,0,0.4765979870399538
1,1,0.6873590784139166
0,0,0.2274982005730909
1,1,0.912983823511457
1,1,0.867604124958889
0,0,0.014657581763989189
0,0,0.14742908748635442
0,0,0.4030090650196917
0,0,0.2906037051198385
0,0,0.14220178501728495
0,0,0.004038087308940168
0,0,0.27635159613061205
0,1,0.7247205378029556
1,0,0.23170270065833992
0,0,0.06552638790341415
1,0,0.15657336300241895
0,0,0.29973824188926645
0,0,0.24793152934862295
0,1,0.7555515253139214
1,0,0.09742952426345523
1,1,0.6740631675092659
0,1,0.5831775410410139
1,1,0.5437981070422232
1,1,0.9149423044260804
0,0,0.03032360784892512
0,0,0.0006866577921364554
0,0,0.34016503145012117
0,1,0.8074127996529804
0,1,0.6410111493898326
0,0,0.025938893898747924
1,1,0.6525519148079718
0,0,0.11615327337331645
1,1,0.7193872694358598
0,1,0.5465866042212842
0,0,0.0005188657121190188
0,0,0.055560457371196394
1,1,0.8163493070173341
0,1,0.6156125519558183
1,1,0.7202293921314366
1,1,0.7272262201850191
0,0,0.013354946747659684
0,1,0.906628031829878
0,1,0.7961755647073688
0,0,0.002868851326360165
0,0,0.2416336416094884
1,1,0.8810319553601212
0,0,0.0020988343975151752
0,0,0.20192816728648624
0,0,0.017317887023892396
0,0,0.016773149528099728
1,1,0.8841726748650935
0,1,0.7048710038874525
0,1,0.8456315053001446
1,1,0.7288695308139048
1,1,0.8942274897586078
1,1,0.9144340227983538
1,1,0.804961263033924
0,0,0.41602559838049624
0,0,0.20935731359352341
0,0,0.00619178882232359
0,0,0.4355849416881916
0,0,0.003536742773080698
1,1,0.800656368453109
1,1,0.8471132733802665
0,0,0.1302759920286465
1,1,0.6768251044723441
0,0,0.020457119847803424
0,0,0.35300587212053103
0,0,0.04675694584762102
0,0,0.013128791472871021
0,0,0.036199007707209255
0,0,0.032612289249773704
0,1,0.6267624459579222
0,1,0.5031351328305997
0,0,0.4022727940144085
0,0,0.0006150043796183065
0,0,0.005215114788783997
0,0,0.12438111743331669
0,1,0.736070623581794
0,0,0.03825710536773918
0,0,0.007381227190704452
0,0,0.0065827498930320204
0,1,0.5379591227078037
1,1,0.537757681932207
0,0,0.010735101962640685
1,1,0.9334601601305577
1,1,0.8549125371463472
0,1,0.7499379401203232
0,1,0.6124635427578455
0,0,0.006285307379784939
1,1,0.5006305378998006
0,0,0.06695227102841082
0,0,0.006619264191331813
0,0,0.005190345703541133
0,1,0.5938254726669586
1,1,0.6477248827180091
0,0,0.38984219025513045
1,1,0.822257635328119
1,0,0.48776645618646536
0,0,0.47673323351884334
0,0,0.01299610206651671
0,1,0.7679574355315693
0,0,0.32056857821551615
0,1,0.7463052702719695
1,1,0.8325129767869406
0,0,0.0005413007126094357
0,1,0.835172783058644
1,0,0.1165140431599891
1,1,0.5215747705407829
1,1,0.8243067580907606
0,0,0.1506462157243103
0,0,0.01022825602520448
0,0,0.002687523801536391
0,0,0.006257931117999616
0,0,0.005267594717576298
1,1,0.7324678067348954
0,0,0.1801822100844454
0,0,0.08881957534247326
0,1,0.673274946585243
0,1,0.6837104569643065
0,0,0.2079122959574427
0,1,0.6175422928154973
1,0,0.13947158812320964
0,0,0.011063701026200008
1,0,0.0922295369975473
0,0,0.10092597411751275
0,0,0.017758692884015666
0,0,0.15209362405440627
1,1,0.894605405398653
0,0,0.39125119781363155
0,1,0.6904350087954132
1,0,0.2549798919634916
0,1,0.898741065228136
0,0,0.03787928139616138
1,1,0.6470744890248107
0,0,0.011184079846959608
0,0,0.023595905272640983
1,0,0.36899452000653166
0,0,0.16831522627179202
0,0,0.3091284262812447
0,0,0.36901296791913946
0,1,0.7327455283569878
0,0,0.3818068750132283
0,0,0.18832457873802375
0,0,0.06481144826100518
1,0,0.19442787129453498
0,0,0.39966957138469567
0,0,0.020564886486536493
0,0,0.13956879755721346
0,0,0.05472167423538324
1,1,0.8232300450045124
1,1,0.7635399788427509
1,1,0.8824521368207459
0,0,0.050120254019804654
0,0,0.2233225846165725
1,1,0.7533133603228386
0,1,0.8425892157004607
0,0,0.010951472271176526
1,1,0.5659343998991225
0,1,0.6667146149339965
0,1,0.733663730380709
0,1,0.7371149657442414
0,1,0.5221857547862528
0,0,0.1607592939351102
0,0,0.018497535680673242
0,0,0.029977976602907852
1,1,0.7819899663568673
0,0,0.10174650275064723
0,0,0.14171806543091378
0,0,0.0036996222056307248
0,0,0.0016457478404150873
0,1,0.6428557406556046
0,0,0.03684056298967054
0,0,0.09992310997071602
0,1,0.7875707349031781
0,0,0.46298196861286506
0,1,0.7215787339979683
1,1,0.6834065301779244
0,0,0.002576192414248311
0,0,0.11341315266207622
0,1,0.5211272128419584
0,0,0.013957405555006039
0,0,0.003283420478264843
0,1,0.5913609329172482
0,0,0.04266900883572853
0,0,0.02759078160913755
1,1,0.8400166769716662
1,1,0.8103621754270459
0,1,0.5522915572422634
1,1,0.6992742094685945
0,0,0.032424683263613543
0,0,0.45305253245449023
0,1,0.5922630413227948
0,0,0.47739018622497015
0,0,0.003035567431100118
0,1,0.6677566798394653
0,0,0.4642620305908434
0,1,0.7981001864320587
0,1,0.8165986987739038
0,0,0.0005242342938331683
0,0,0.01582124809988323
1,0,0.22286886250943605
0,0,0.23844784085746198
0,0,0.46603675153842683
0,0,0.22201528458981415
0,0,0.4638844263441047
1,1,0.8000637597332169
0,0,0.005107999145235998
1,0,0.3963442409165598
0,1,0.8599730438770162
0,0,0.30524062939559554
0,0,0.008887821066966343
1,1,0.9163971082071821
0,0,0.08817600268701847
0,0,0.07763955374329848
0,0,0.35975221035901106
1,1,0.7266451545892538
0,0,0.014960487381700366
0,1,0.7252605857083216
0,0,0.013548800528723223
1,0,0.4388911398140899
0,0,0.092120723807081
0,0,0.0017233084344214355
0,1,0.6363181017359232
0,0,0.40976502293323425
0,0,0.08622256595489391
0,0,0.14556540318655886
0,0,0.06298656310706105
0,1,0.7490493280751535
0,0,0.07768973249079693
0,0,0.009536146742347389
1,1,0.5905357968569903
0,0,0.0024336940966646443
0,0,0.14719493352767468
0,0,0.49979412175158083
0,1,0.8151084681639432
0,0,0.041401735593257695
1,1,0.8930324457114938
0,0,0.014208142501065718
0,0,0.3901496674919498
0,0,0.42497130115668663
0,1,0.8173461284404648
1,0,0.31474746426259914
0,1,0.7002649939948035
0,1,0.571375113644781
0,0,0.3238695016099241
0,1,0.8526800254275883
0,1,0.8630370605517796
0,0,0.013439000031807218
1,0,0.3297878987650178
0,0,0.048107579667227764
0,0,0.010734656284374821
0,0,0.41431535824021704
0,0,0.012523096252423219
1,0,0.004272032582196198
1,0,0.4707460372049764
1,1,0.7037836394492285
0,0,0.334214347405913
0,0,0.0014048814015130402
0,1,0.5606092109279734
0,0,0.0067478168177987395
1,1,0.6627742520751577
1,1,0.846575248627126
0,0,0.00790403169728784
0,0,0.0076749616910154455
0,0,0.29487611288123133
0,0,0.11826907007041182
0,0,0.009383158030955675
0,0,0.03934767752951707
0,0,0.042175158654735076
1,1,0.855288018379551
0,0,0.16842392889692887
0,1,0.6934868932698262
0,0,0.013099328734729857
1,1,0.9134543657848543
1,0,0.3223939869255576
0,0,0.26667380438344784
0,0,0.3352453471573356
0,1,0.6996097630110668
1,1,0.5764947875017927
0,0,0.08220966231807213
0,0,0.0017123804325424596
0,0,0.09536380918570467
1,0,0.04366604657520212
0,1,0.6995293798468921
0,0,0.0030832101785877065
0,0,0.01036595155511536
0,1,0.8198945349293717
0,0,0.3556819731461223
0,0,0.012077485195702306
0,0,0.0871837450100941
1,1,0.8790541391772605
0,1,0.6058421221880261
0,0,0.006516488764832405
0,0,0.35062883050376303
0,0,0.0039226856819238425
0,0,0.17217749857248346
0,0,0.3640905409290068
0,0,0.009677524529083643
0,0,0.002570281390728516
0,0,0.1482472438232265
0,1,0.6414773712892707
0,0,0.02087309754685394
0,0,0.1805627375719692
0,1,0.8774448819413166
0,0,0.03192482921657306
0,0,0.0017679493851387228
1,1,0.8285424965151896
0,0,0.005077001581415627
0,0,0.37542500894891584
1,0,0.4704166990634606
0,0,0.16428202893436494
0,1,0.63173079474773
0,1,0.8909479121041107
1,1,0.911673192755693
0,0,0.20282313422994805
0,0,0.07287006106403748
0,1,0.7833306637979905
0,0,0.20150199934815619
0,0,0.05034741576536665
0,1,0.5903072230576076
0,1,0.5843004957508584
0,0,0.0017770331838222332
0,0,0.029610483219002795
0,0,0.02013348190119466
0,0,0.008108543757936843
0,0,0.028282501856989814
1,1,0.7920186114849614
1,0,0.45387060615244895
0,0,0.0719763316537523
0,1,0.6149253080705458
1,0,0.4140178347866805
1,1,0.6114401442520876
1,0,0.32565774002991243
0,0,0.0031338772021444377
1,1,0.6515593127952889
1,1,0.7639660096527018
0,1,0.6940478665521306
0,0,0.004218012583377846
1,0,0.4429048778957724
0,1,0.7409487973508955
0,0,0.003674736121885147
1,1,0.8542223778320509
1,0,0.19568779108309875
1,1,0.7308917521411705
1,1,0.7636494350487603
0,1,0.8758346839369917
1,0,0.36927920410828435
0,0,0.008228625059720187
0,0,0.09151760011853975
0,0,0.34397114081839864
0,0,0.4866975648013286
0,0,0.12182031605544359
0,0,0.0003619388653736207
0,1,0.8475370384728581
1,0,0.06325118257310217
0,0,0.008115099796297284
0,0,0.2425944651917378
0,1,0.737769977642755
0,0,0.2309264913424923
1,1,0.7979801807511432
0,0,0.2828911087878292
0,0,0.008402547471350346
0,0,0.029643965228471816
1,1,0.8582374547489631
0,0,0.00481604923638628
0,1,0.7938535597569589
0,0,0.4492583092827378
0,0,0.3247428304380237
0,0,0.03593483578240483
0,0,0.004267123620282548
1,1,0.5933459653508449
1,1,0.7523182478664093
1,1,0.8713223380100636
0,1,0.8734382615348236
1,1,0.7384171846928588
0,0,0.06888886190585142
0,0,0.012935339098909539
1,1,0.8262214429876449
1,1,0.8546860805863975
0,0,0.002126668520322712
0,0,0.010578719487797397
0,1,0.6426278343365571
0,0,0.007345678240033201
0,0,0.442655972297238
0,0,0.4918754008199232
0,0,0.16391943707534776
0,0,0.0454831249370166
0,1,0.8123955744420611
0,1,0.5149133581379843
0,1,0.5404299863319288
0,1,0.7300995965281536
0,1,0.7346212091695714
0,0,0.37194189562086116
0,1,0.7997711167813216
0,0,0.29120639312179536
0,1,0.5444323416770251
1,0,0.07396120898845489
0,0,0.02037320109599495
0,0,0.004567158667727187
0,0,0.09036671627848743
0,0,0.016051600912372604
0,0,0.31923148486134795
0,1,0.5230424477121395
1,1,0.8637764611208032
1,1,0.6348045744740899
1,1,0.8548017326983591
0,0,0.01898996965628187
0,0,0.10966231977581822
1,1,0.7060366962962102
0,1,0.701927733117438
0,0,0.02088759075035238
1,1,0.8093860906890691
0,1,0.5839028316762508
0,0,0.22714533399441408
0,0,0.002517376215067673
0,0,0.04586345628520457
0,0,0.3595102217025336
0,0,0.16546191740215793
0,0,0.2257912988114196
1,1,0.836220955204955
0,0,0.20080689048607
0,0,0.4157055896123249
0,0,0.07786032704288262
0,0,0.02770550378769113
0,1,0.7214281923057115
0,1,0.7766986119559537
0,1,0.7760439227764562
0,1,0.7358370186233711
1,1,0.7353716809530906
1,0,0.2974500978365347
1,1,0.7701189244546665
0,0,0.01667455590863306
0,1,0.6436709479878042
0,0,0.09096672915159364
0,0,0.0016099537752133613
1,1,0.6962863563778553
0,0,0.004128676596657683
0,0,0.04110596035005765
0,0,0.24122536763990218
0,0,0.3996258313375285
0,0,0.30806449999022667
0,0,0.0005664055472970126
0,0,0.009031323575704478
0,0,0.20337787148595907
0,0,0.007867957566904726
1,1,0.7357496092267661
0,0,0.004762656939793546
0,0,0.03208380539880044
1,0,0.09357550129910329
1,0,0.012561871518851964
0,1,0.6327781328374844
1,1,0.9015288318998622
1,0,0.45870978443348254
1,0,0.27155419797155794
0,0,0.09606705426517013
1,1,0.6067540929272267
0,1,0.7704596809807163
0,1,0.8332030948651076
1,1,0.501603293783682
0,1,0.9098036481042533
0,1,0.7073242043368162
0,0,0.3168669974310764
0,0,0.0006096102821269864
0,1,0.7338606268132805
1,1,0.7599617396340892
0,0,0.4342784791197724
0,1,0.5102712904929865
1,1,0.7617753213877562
0,0,0.09531089056382253
1,0,0.2242550080103211
0,0,0.09995242658339516
1,0,0.3820649920160587
0,0,0.19199879064798833
0,0,0.015555388272696256
1,1,0.8534634758144762
0,0,0.02249869712732149
0,0,0.1035570878953199
0,0,0.11247322068886925
0,0,0.014126194575240095
0,0,0.006756248326827137
0,0,0.0479635634260818
0,0,0.09009984238860044
0,0,0.07809334244348258
0,0,0.01202381143889519
0,0,0.005341838411840813
0,0,0.49502993055763517
0,1,0.8153273589938757
1,0,0.46658716447760723
1,1,0.847419343547774
0,1,0.7740559387440086
0,0,0.005116744879628765
0,0,0.003350797418633686
0,1,0.8398868730526282
0,0,0.0076093419833364465
0,1,0.5323192625077975
0,0,0.0018238194581259625
1,1,0.7540686291423173
0,1,0.8767495118197792
1,1,0.9129714939582928
0,0,0.4502160782522734
0,0,0.17953312022008383
0,0,0.23164156041431982
0,0,0.18873148378454838
1,1,0.5075808145050689
1,1,0.8395691222325229
0,0,0.06842363131371472
0,0,0.43224141879219674
0,0,0.03218244648190109
1,1,0.6151863886943513
0,0,0.0006417654494711542
0,0,0.06530245701321234
1,1,0.9106937266253897
0,0,0.16693637789592047
1,1,0.6367432956369832
0,0,0.11429554954405241
1,1,0.6778956877352572
0,0,0.15357739801843587
0,0,0.018809692382611907
1,1,0.9209288461023603
1,0,0.38003816798720486
0,1,0.6998925443806567
0,0,0.06458262255733224
0,0,0.3742275807997509
0,0,0.03747686154231811
0,0,0.10668636767046866
0,0,0.18472971136952854
0,0,0.20689647687132678
0,0,0.024741867153527924
0,0,0.0026653659450327906
0,1,0.5233160294237156
0,1,0.736539521023844
1,1,0.6280943078385366
0,0,0.19684610888590043
0,0,0.07559324681358338
1,1,0.676167858915286
0,1,0.7094710403623711
0,0,0.06183000716250654
1,1,0.8624674872131732
0,0,0.13997555068554562
0,0,0.15130022286390454
1,1,0.6612022123236636
0,0,0.011738094645663543
0,1,0.5889214372338962
1,1,0.680718887682887
0,0,0.1507460234734489
1,0,0.06584815522761331
0,0,0.0965283157842328
0,0,0.25372893379521644
0,0,0.0011133029265874552
0,1,0.8703291814585148
1,1,0.8940846622192877
0,0,0.0012498106643872792
0,1,0.7222748984678232
1,1,0.8036711740882314
0,0,0.004369507628362194
1,1,0.6705328471024051
0,0,0.16756855726751654
0,0,0.033843718406443
0,0,0.06901317795874963
1,1,0.7883430689818517
0,0,0.010558641127773423
0,0,0.08297619562291336
0,1,0.6227107251539341
0,0,0.051513940399998716
1,1,0.7852591672878098
0,0,0.052950781623344934
0,0,0.017266743156986824
0,0,0.06581382610409399
0,0,0.17305182895855603
0,0,0.20991098844178155
0,0,0.32692188769854047
0,0,0.04392179462422665
0,1,0.7849106212455165
0,0,0.18063368277441066
0,0,0.0007615433421651825
0,0,0.002747266084907323
1,1,0.8937918529956183
0,0,0.005837187951492744
0,0,0.13368379934716823
0,0,0.0005131482961142049
0,0,0.28439449140697554
0,0,0.07331225834661532
0,1,0.8282341740246221
0,1,0.6456346534703493
0,0,0.08154990966288786
0,1,0.5639099176848782
0,0,0.07440771815494457
0,0,0.016774201973204922
0,0,0.004443819087336275
1,0,0.04232445921491233
1,0,0.07833282346541405
0,1,0.5571844673258112
1,1,0.6964020668065051
0,0,0.03472530495292192
0,0,0.03292067269960546
0,0,0.054189434387387145
0,1,0.8376560169150151
0,0,0.046750644902789656
1,1,0.9078040164290974
0,0,0.005345331779986091
1,0,0.45286907330865644
1,1,0.8457102599520593
0,0,0.07938529384304252
0,0,0.024387314700852473
0,0,0.047808870681558716
1,1,0.7565925074509052
0,1,0.7040638497166634
0,0,0.15870188146960243
0,0,0.08669764802764197
0,0,0.0592856854590744
0,0,0.40689655761553306
0,0,0.0063025175479217614
0,0,0.006895285277883338
0,0,0.0480917631494879
0,0,0.3437028772951498
1,1,0.5389814924654959
1,1,0.9161139351941309
1,1,0.5749860156135301
0,0,0.1303529514346328
0,1,0.7766260942929905
1,0,0.07907314616207826
1,1,0.6203582433321437
0,0,0.41372037406465656
0,1,0.7240015522216994
0,0,0.07147527590722674
1,0,0.1724429231094308
1,1,0.9172260260475453
1,1,0.5168610175439231
0,0,0.007651663618866469
0,1,0.8633937363069212
0,0,0.016082998876318384
0,1,0.5460969312271433
0,0,0.07845382679554821
0,0,0.005948226135561186
1,1,0.5297096361707976
1,1,0.9070609506428009
0,0,0.09267909929993882
0,0,0.34709404304420743
1,0,0.11211509740124605
1,1,0.9245364959049852
0,0,0.29145930181027707
1,0,0.4647666880681254
1,1,0.6896907599824522
1,1,0.6920053278281436
0,0,0.4210635112342875
1,1,0.9094003356618621
0,0,0.1961928710702268
0,0,0.052031367604839174
0,0,0.0026923539409613164
0,0,0.010295212489968486
0,0,0.02342571156448591
0,1,0.7192096105996169
0,0,0.04872688416437602
0,0,0.0006028091682367885
0,0,0.0018280139645684653
1,0,0.4865851562059795
0,0,0.3278678063685223
0,1,0.7925461545704134
0,1,0.688090338159874
0,0,0.358896735937417
0,0,0.01809068523363979
0,0,0.13195742260643945
0,0,0.20201192676486515
0,0,0.18175185970848923
0,0,0.007589373113771525
0,0,0.20350956345978713
0,0,0.0012464362486445636
0,0,0.08071189968705429
0,1,0.5537221697659341
1,0,0.0021592299447411776
0,0,0.29081374995280523
0,1,0.7716454835974081
0,0,0.020561100494311323
0,0,0.005114263541687512
0,0,0.12892624628299423
1,1,0.7643964218313298
1,1,0.885998731411389
0,0,0.16958001349366483
0,0,0.02822880906796398
0,1,0.8739188243893977
1,0,0.40937373227912227
1,0,0.08072561218098621
1,0,0.3051795321260693
0,1,0.5635337657276376
1,1,0.8871954779966235
0,0,0.30094360400387316
0,0,0.010784497949222097
0,0,0.2376309242647355
0,0,0.17295270430858894
0,0,0.0019091917045382179
0,0,0.0028772630612360715
0,0,0.009527878396228278
0,0,0.18563431610661502
0,0,0.33388074586508476
0,1,0.704739525123814
0,0,0.01981366343402769
0,0,0.27043001781252524
1,1,0.6020870262894041
0,0,0.08498839428540857
0,0,0.15474968754316146
0,0,0.06281799930250805
0,0,0.36981464247127827
1,1,0.6234102859271794
0,1,0.7566735768614068
0,1,0.5709775960447286
0,1,0.6589284940140885
0,1,0.792439639607942
0,1,0.506125178047846
0,1,0.5780507215632192
0,0,0.006536661192030698
1,1,0.6935924321456766
0,1,0.5783585176971247
1,0,0.014426843201885624
0,0,0.10326699336703121
1,1,0.8886059189386533
1,1,0.6305228420921596
0,0,0.0015877060721181048
0,0,0.041545703259444934
0,0,0.29753078805177197
0,1,0.9215399597070839
1,1,0.6249396003759512
0,0,0.06123594990641317
0,0,0.26077002663857535
0,0,0.08977190582523249
0,0,0.14507540698105198
0,0,0.12442750535771005
1,0,0.016283297496497883
0,1,0.5227818443435286
0,0,0.4352804600727392
1,1,0.5047116441581143
1,1,0.8371770097026036
1,1,0.5452357537247753
0,0,0.16581476908719436
0,0,0.0006488425783299343
0,1,0.5195397165451822
0,0,0.00451379151168678
1,1,0.7767709025899362
1,1,0.7094669600064856
0,0,0.014045001699512604
0,1,0.7055935558175908
0,0,0.06163782282102872
0,0,0.3177246586746681
0,1,0.6180239239433191
0,0,0.015307987663722444
0,0,0.03850417758108488
0,0,0.02217375560494211
1,1,0.7785867843079608
0,1,0.7845479035187026
0,0,0.3085716576017713
0,0,0.25613753744552153
0,1,0.7139228792693837
0,0,0.006936784778011283
0,0,0.3511784397310103
0,1,0.8662221061852323
0,0,0.21384746382721442
1,1,0.9181964480577854
0,0,0.4029504289707194
0,0,0.05541496907803593
1,1,0.6660746178656586
0,0,0.07297752960004313
0,1,0.7176444106164622
1,1,0.5098431476428851
1,0,0.4104525045385477
0,0,0.07249647102309283
0,0,0.4161018048917695
0,1,0.842497744895862
0,0,0.04535470326281145
0,0,0.4257182187428631
1,1,0.8468324233200268
0,0,0.2652341262260327
0,0,0.1694736843874177
0,0,0.41468641301513737
0,0,0.228866446391349
1,0,0.23657879629961046
0,1,0.69240338079146
0,0,0.06078305033156841
1,1,0.680932580286011
0,1,0.5317025137382863
0,1,0.7066788977379767
0,1,0.7414047020750527
0,0,0.06100190889900126
0,0,0.07924061490311839
0,0,0.011342576128405873
0,0,0.019064164796260122
1,1,0.8703556298528625
1,0,0.039302679958558906
1,1,0.8016410760782083
0,0,0.22454986369281005
1,1,0.7108798609230583
0,0,0.20594578705018987
0,1,0.5270644241513603
0,0,0.31505773904237405
0,0,0.23645089368833194
1,0,0.012572134581618528
0,0,0.015231799962092969
0,0,0.28982995320520577
0,0,0.1754585334520266
1,1,0.8879643883579293
0,0,0.05748816632614401
0,0,0.0024753322795168548
0,0,0.342434739572889
0,0,0.322105790554965
1,0,0.1507440224646122
0,0,0.46948812460734907
0,0,0.005481138395475392
1,1,0.8460538386984141
0,0,0.006263171921744226
0,1,0.8897484155948959
0,1,0.758723810533656
0,0,0.0011871861809269726
1,1,0.5119217115291872
0,1,0.5981801180519117
0,0,0.03127075277439535
0,1,0.8029865351441613
0,0,0.22511704498929225
1,1,0.7441812996361478
0,0,0.3358425078126704
0,0,0.057796144177047114
1,1,0.5873378516702126
0,0,0.10973319461722242
1,1,0.6801933773457393
0,0,0.026856533886162288
1,0,0.2266884180154438
0,0,0.05500185054317805
0,0,0.13601120686929472
0,0,0.030618892795749857
0,0,0.0024219226206547277
0,1,0.7036251777018905
0,0,0.05276640201089804
1,0,0.41550607528862527
0,0,0.38380781747955145
1,0,0.4192246364706212
0,0,0.4351895390501745
1,1,0.6300760813983322
0,0,0.30514945797173587
0,0,0.005711383426310018
0,1,0.7065461474553488
0,0,0.026468390660016775
1,1,0.8685017770245466
0,0,0.26003036626672776
0,0,0.023317768793482744
0,1,0.5002727898467895
0,0,0.010077805770983581
0,1,0.587908243173756
0,0,0.004673261410805898
1,1,0.7856803116853859
0,0,0.0017467051244068183
0,0,0.1356958909271996
0,0,0.006791049530979109
0,0,0.0017561166788692196
0,0,0.4187813089497732
0,0,0.01294448097200374
0,1,0.7303923420943234
